name,date,Geo_Location,country,Host,Tissue_Specimen_Source
OX442275.1,2020/07/12,Germany,Germany,Pyrrhocorax graculus,
OX442276.1,2020/08/01,Germany,Germany,Buteo,
OX442277.1,2020/09/02,Germany,Germany,Bubo scandiacus,
OX442278.1,2020/09/01,Germany,Germany,Serinus canaria,
OX442279.1,2020/07/30,Germany,Germany,Accipiter gentilis,
OX442280.1,2020/08/01,Germany,Germany,Phoenicopterus sp.,
OX442281.1,2020/09/01,Germany,Germany,Passer sp.,
OX442282.1,2020/08/22,Germany,Germany,Phoenicopterus ruber,
OX442283.1,2020/08/01,Germany,Germany,Cyanistes caeruleus,
OX442284.1,2020/07/12,Germany,Germany,Bubo scandiacus,
OX442285.1,2020/08/31,Germany,Germany,Accipiter gentilis,
OX442286.1,2020/08/01,Germany,Germany,Cyanistes caeruleus,
OX442287.1,2020/08/18,Germany,Germany,Phoenicopterus sp.,
OX442288.1,2020,Germany,Germany,Cyanistes caeruleus,
OX442289.1,2020/08/23,Germany,Germany,Accipiter gentilis,
OX442290.1,2020/09/21,Germany,Germany,Lathamus discolor,
OX442291.1,2020/09/02,Germany,Germany,Bubo scandiacus,
OX442292.1,2020/08/01,Germany,Germany,Accipiter gentilis,
OX442293.1,2020/08/25,Germany,Germany,Phoenicopterus chilensis,
OX442294.1,2020/08/14,Germany,Germany,Accipiter gentilis,
OX442295.1,2020/09/01,Germany,Germany,Athene noctua,
OX442296.1,2020/08/01,Germany,Germany,Cyanistes caeruleus,
OX442297.1,2019,Germany,Germany,Mergus squamatus,
OX442298.1,2020/09/01,Germany,Germany,Accipiter gentilis,
OX442299.1,2020/08/11,Germany,Germany,Bombycilla garrulus,
OX442300.1,2020/08/09,Germany,Germany,Accipiter gentilis,
OX442301.1,2020/08/01,Germany,Germany,Garrulus glandarius,
OX442302.1,2020/09/01,Germany,Germany,Accipiter gentilis,
OX442303.1,2020/08/01,Germany,Germany,Cyanistes caeruleus,
OX442304.1,2020/08/15,Germany,Germany,Bubo scandiacus,
OX442305.1,2020/08/01,Germany,Germany,Accipiter gentilis,
OX442306.1,2020/08/08,Germany,Germany,Accipiter gentilis,
OX442307.1,2020/08/13,Germany,Germany,Accipiter gentilis,
OX442308.1,2020/08/19,Germany,Germany,Phoenicopterus sp.,
OX442309.1,2020/08/18,Germany,Germany,Athene noctua,
OX442310.1,2018/09/11,Germany,Germany,Equus caballus,
OX442311.1,2020/08/18,Germany,Germany,Corvus cornix,
OX442312.1,2020/06/13,Germany,Germany,Accipiter gentilis,
OX442313.1,2020/09/29,Germany,Germany,Equus caballus,
OX442347.1,2020/07/07,Germany,Germany,Cyanistes caeruleus,
OX442348.1,2020/09/01,Germany,Germany,Accipiter gentilis,
MZ964751.1,2021/08/01,Germany,Germany,Homo sapiens,blood
MZ964752.1,2021/08/01,Germany,Germany,Homo sapiens,blood
MZ964753.1,2021/08/01,Germany,Germany,Homo sapiens,urine
LR989885.1,2019,Germany,Germany,Larus crassirostris,
LR989888.1,2019,Germany,Germany,Larus crassirostris,
LR989891.1,2019,Germany,Germany,Mergus squamatus,
LR989893.1,2018,Germany,Germany,Bubo scandiacus,
MW142223.1,2020/08/01,Germany,Germany,Homo sapiens,
MW142224.1,2020/08/01,Germany,Germany,Homo sapiens,
MW142225.1,2020/08/01,Germany,Germany,Homo sapiens,
MW142226.1,2020/08/01,Germany,Germany,Homo sapiens,
MW142227.1,2020/08/01,Germany,Germany,Homo sapiens,
LR743421.1,2019/08/30,Germany,Germany,Parus major,
LR743422.1,2019/08/26,Germany,Germany,Accipiter gentilis,
LR743423.1,2019/08/31,Germany,Germany,Accipiter gentilis,
LR743424.1,2019/08/04,Germany,Germany,Bubo scandiacus,
LR743425.1,2019/07/03,Germany,Germany,Bubo scandiacus,
LR743426.1,2019/08/31,Germany,Germany,Bubo scandiacus,
LR743427.1,2019/07/14,Germany,Germany,Accipiter gentilis,
LR743428.1,2019/08/18,Germany,Germany,Bubo scandiacus,
LR743429.1,2018/09/19,Germany,Germany,Strix aluco,
LR743430.1,2019/08/08,Germany,Germany,Cyanistes caeruleus,
LR743431.1,2019/09/04,Germany,Germany,Pluvialis apricaria,
LR743432.1,2019/08/30,Germany,Germany,Phoenicoparrus andinus,
LR743433.1,2018/09/01,Germany,Germany,Accipiter gentilis,
LR743434.1,2018/09/03,Germany,Germany,Strix nebulosa,
LR743435.1,2019/08/20,Germany,Germany,Accipiter gentilis,
LR743436.1,2018/09/10,Germany,Germany,Accipiter gentilis,
LR743437.1,2018/08/31,Germany,Germany,Strix nebulosa,
LR743442.1,2019/08/08,Germany,Germany,Cyanistes caeruleus,
LR743443.1,2018/09/05,Germany,Germany,Bubo scandiacus,
LR743444.1,2019/08/06,Germany,Germany,Strix nebulosa,
LR743445.1,2019/09/03,Germany,Germany,Strix nebulosa,
LR743446.1,2019/08/19,Germany,Germany,Trichoglossus haematodus,
LR743447.1,2019/09/24,Germany,Germany,Culex pipiens,
LR743448.1,2019/09/09,Germany,Germany,Spheniscus humboldti,
LR743449.1,2019/09/04,Germany,Germany,Accipiter gentilis,
LR743450.1,2019/09/09,Germany,Germany,Phoenicopterus chilensis,
LR743451.1,2019/09/04,Germany,Germany,Bubo scandiacus,
LR743452.1,2019/09/04,Germany,Germany,Strix nebulosa,
LR743453.1,2019/08/14,Germany,Germany,Equus ferus,
LR743454.1,2019/09/09,Germany,Germany,Parus major,
LR743455.1,2019/09/17,Germany,Germany,Culex pipiens,
LR743456.1,2019/08/26,Germany,Germany,Passer domesticus,
LR743457.1,2019/09/05,Germany,Germany,Accipiter gentilis,
LR743458.1,2019/09/03,Germany,Germany,Bubo scandiacus,
MN794935.1,2019,Germany,Germany,Homo sapiens,
MN794936.1,2019,Germany,Germany,Homo sapiens,
MN794937.1,2019,Germany,Germany,Turdus merula,
MN794938.1,2019,Germany,Germany,Passer domesticus,
MN794939.1,2019,Germany,Germany,Prunella modularis,
MH910045.1,2018/08/01,Germany,Germany,Homo sapiens,cerebrospinal fluid
MH986055.1,2018,Germany,Germany,Turdus merula,
MH986056.1,2018,Germany,Germany,Turdus merula,
MH924836.1,2018/08/22,Germany,Germany,Strix nebulosa,"spleen, abdominal cavity"
OQ053515.1,2022/08/31,Greece,Greece,Homo sapiens,
OQ053516.1,2022/08/19,Greece,Greece,Homo sapiens,
OQ053517.1,2022/08/16,Greece,Greece,Culex pipiens,
OQ053518.1,2022/07/26,Greece,Greece,Culex pipiens,
OQ053519.1,2022/06/29,Greece,Greece,Culex pipiens,
OQ053520.1,2022/08/31,Greece,Greece,Culex pipiens,
OQ053521.1,2022/09/07,Greece,Greece,Culex pipiens,
OQ053522.1,2022/08/18,Greece,Greece,Culex pipiens,
OQ053523.1,2022/07/13,Greece,Greece,Culex pipiens,
OQ053524.1,2022/07/29,Greece,Greece,Culex pipiens,
OQ053525.1,2022/08/03,Greece,Greece,Culex pipiens,
OQ053526.1,2022/08/18,Greece,Greece,Culex pipiens,
OQ053527.1,2022/08/22,Greece,Greece,Culex pipiens,
OQ053528.1,2022/08/31,Greece,Greece,Culex pipiens,
OQ053529.1,2022/08/29,Greece,Greece,Culex pipiens,
OQ053530.1,2022/08/16,Greece,Greece,Culex pipiens,
OQ053531.1,2022/08/24,Greece,Greece,Culex pipiens,
OQ053532.1,2022/07/11,Greece,Greece,Culex pipiens,
OQ053533.1,2022/08/24,Greece,Greece,Culex pipiens,
OQ053534.1,2022/08/30,Greece,Greece,Culex pipiens,
OQ053535.1,2022/07/27,Greece,Greece,Culex pipiens,
OQ053536.1,2022/08/08,Greece,Greece,Culex pipiens,
OQ053537.1,2022/07/28,Greece,Greece,Culex pipiens,
OQ053538.1,2022/08/10,Greece,Greece,Culex pipiens,
OQ053539.1,2022/07/18,Greece,Greece,Culex pipiens,
OL840871.1,2018/08/01,Greece,Greece,Homo sapiens,
OL840872.1,2018/08/01,Greece,Greece,Homo sapiens,
OL840873.1,2018/09/01,Greece,Greece,Homo sapiens,
OL840874.1,2019/07/01,Greece,Greece,Homo sapiens,
OL840875.1,2019/08/01,Greece,Greece,Homo sapiens,
OL840876.1,2019/08/01,Greece,Greece,Homo sapiens,
OL840877.1,2019/08/01,Greece,Greece,Homo sapiens,
OL840878.1,2019/08/01,Greece,Greece,Homo sapiens,
OL840879.1,2019/08/01,Greece,Greece,Homo sapiens,
OL840880.1,2020/07/01,Greece,Greece,Homo sapiens,
OL840881.1,2020/08/01,Greece,Greece,Homo sapiens,
OL840882.1,2020/09/01,Greece,Greece,Homo sapiens,
OL840883.1,2019/07/01,Greece,Greece,Culex pipiens,
OL840884.1,2019/07/01,Greece,Greece,Culex pipiens,
OL840885.1,2019/08/01,Greece,Greece,Culex pipiens,
OL840886.1,2020/08/01,Greece,Greece,Culex pipiens,
OL840887.1,2020/07/01,Greece,Greece,Culex pipiens,
OL840888.1,2020/07/01,Greece,Greece,Culex pipiens,
OL840889.1,2020/08/01,Greece,Greece,Culex pipiens,
OL840890.1,2020/08/01,Greece,Greece,Culex pipiens,
OL840891.1,2020/08/01,Greece,Greece,Culex pipiens,
OL840892.1,2020/08/01,Greece,Greece,Culex pipiens,
OL840893.1,2020/07/01,Greece,Greece,Culex pipiens,
OL840894.1,2021/08/01,Greece,Greece,Culex pipiens,
OL840895.1,2021/08/01,Greece,Greece,Culex pipiens,
OL840896.1,2021/08/01,Greece,Greece,Culex pipiens,
OL840897.1,2021/08/01,Greece,Greece,Culex pipiens,
OL840898.1,2021/08/01,Greece,Greece,Culex pipiens,
OL840899.1,2021/08/01,Greece,Greece,Culex pipiens,
MT341470.1,2019/07/01,Greece,Greece,Culex,
MT341471.1,2019/07/01,Greece,Greece,Culex,
MK473443.1,2017/07/01,"Greece: Argolida, Peloponnesus",Greece,Pica pica,brain
MN652878.1,2018/07/01,Greece,Greece,Culex,
MN652879.1,2018/07/01,Greece,Greece,Culex,
MN652880.1,2018/08/01,Greece,Greece,Culex,
MN480792.1,2018/08/01,Greece,Greece,Homo sapiens,urine
MN480793.1,2018/08/01,Greece,Greece,Homo sapiens,urine
MN480794.1,2018/09/01,Greece,Greece,Culex,
MN480795.1,2018/08/01,Greece,Greece,Homo sapiens,urine
MN481589.1,2018/07/17,Greece,Greece,Gallus gallus,blood
MN481590.1,2018/07/17,Greece,Greece,Equus caballus,blood
MN481591.1,2018/08/23,Greece,Greece,Canis lupus familiaris,blood
MN481592.1,2012/08/02,Greece,Greece,Culicidae,
MN481593.1,2012/08/22,Greece,Greece,Culicidae,
MN481594.1,2012/09/05,Greece,Greece,Culicidae,
MN481595.1,2010/09/30,Greece,Greece,Columbidae,blood
MN481596.1,2011/07/06,Greece,Greece,Gallus gallus,blood
MN481597.1,2012/08/27,Greece,Greece,Gallus gallus,blood
MH549209.1,2017/07/01,"Greece: Argolida, Peloponnesus",Greece,Pica pica,
KY594040.1,2010,Greece,Greece,Homo sapiens,
KJ883341.1,2013,Greece,Greece,Homo sapiens,urine
KJ883342.1,2013,Greece,Greece,Homo sapiens,urine
KJ883343.1,2013,Greece,Greece,Homo sapiens,urine
KJ883344.1,2013,Greece,Greece,Homo sapiens,urine
KJ883345.1,2013,Greece,Greece,Homo sapiens,urine
KJ883346.1,2013,Greece,Greece,Homo sapiens,urine
KJ883347.1,2013,Greece,Greece,Homo sapiens,urine
KJ883348.1,2013,Greece,Greece,Homo sapiens,urine
KJ883349.1,2013,Greece,Greece,Homo sapiens,urine
KJ883350.1,2013,Greece,Greece,Homo sapiens,urine
KJ577738.1,2013,Greece,Greece,Homo sapiens,urine
KJ577739.1,2013,Greece,Greece,Homo sapiens,urine
KF179639.1,2012/09/01,Greece: Kavala prefecture,Greece,Homo sapiens,urine
HQ537483.1,2010,Greece,Greece,Culex pipiens,
PP212878.1,2023,Hungary: Balkany,Hungary,Homo sapiens,urine
PP212879.1,2023,Hungary: Budapest,Hungary,Homo sapiens,urine
PP212880.1,2023,Hungary: Zakanyszek,Hungary,Homo sapiens,urine
PP212881.1,2023,Hungary: Szeged,Hungary,Homo sapiens,urine
PP212882.1,2023,Hungary: Budapest,Hungary,Homo sapiens,urine
PP212883.1,2023,Hungary: Algyo,Hungary,Homo sapiens,urine
OP179287.1,2021/08/01,Hungary,Hungary,Homo sapiens,urine
OP179288.1,2021/08/01,Hungary,Hungary,Homo sapiens,urine
OK129329.1,2016,Hungary: Enying,Hungary,Homo sapiens,
OK129330.1,2016,Hungary: Kisujszallas,Hungary,Homo sapiens,
OK129331.1,2015,Hungary: Matyasdomb,Hungary,Homo sapiens,
OK129332.1,2015,Hungary: Dunaujvaros,Hungary,Homo sapiens,
OK129333.1,2017,Hungary: Szentmartonkata,Hungary,Homo sapiens,
OK129334.1,2017,Hungary: Tisza,Hungary,Homo sapiens,
OK129335.1,2017,Hungary: Martfu,Hungary,Homo sapiens,
OK129336.1,2017,Hungary: Tahitotfalu,Hungary,Homo sapiens,
OK239658.1,2018,Hungary: Hajduszoboszlo,Hungary,Homo sapiens,
OK239659.1,2018,Hungary: Kecskemet,Hungary,Homo sapiens,
OK239660.1,2018,Hungary: Budapest,Hungary,Homo sapiens,
OK239661.1,2018,Hungary: Oroshaza,Hungary,Homo sapiens,
OK239662.1,2018,Hungary: Kiskunhalas,Hungary,Homo sapiens,urine
OK239663.1,2018,Hungary: Nyiregyhaza,Hungary,Homo sapiens,urine
OK239664.1,2018,Hungary: Dunaujvaros,Hungary,Homo sapiens,
OK239665.1,2018,Hungary: Debrecen,Hungary,Homo sapiens,urine
OK239666.1,2018,Hungary: Bekescsaba,Hungary,Homo sapiens,urine
OK239667.1,2018,Hungary: Kiskunmajsa,Hungary,Homo sapiens,urine
OK239668.1,2018,Hungary: Jaszbereny,Hungary,Homo sapiens,urine
OK239669.1,2017,Hungary: Jaszkiser,Hungary,Homo sapiens,
OK239670.1,2018,Hungary: Hajduszoboszlo,Hungary,Homo sapiens,
OK239671.1,2018,Hungary: Ujtelek,Hungary,Homo sapiens,urine
OK239672.1,2018,Hungary: Tiszaluc,Hungary,Homo sapiens,blood
MZ605382.4,2004,Hungary,Hungary,Accipiter gentilis,
KT359349.1,2014,Hungary,Hungary,Homo sapiens,urine
KC496015.1,2010,Hungary,Hungary,Equus caballus,
DQ116961.1,2004,Hungary,Hungary,Accipiter gentilis,
MN238669.1,2017,Iran,Iran,Culex pipiens,
MN238670.1,2018,Iran,Iran,Culex theileri,
AY688948.1,,Israel,Israel,,
PP625328.1,2022,Italy: Sardinia,Italy,Homo sapiens,oronasopharynx
PP388974.1,2023/10/11,Italy,Italy,Falco peregrinus,"spleen, abdominal cavity"
PP104328.1,2023/07/15,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104329.1,2023/07/15,Italy: EmiliaRomagna,Italy,Corvidae,
PP104330.1,2023/07/15,Italy: Lombardia,Italy,Culex pipiens,
PP104331.1,2023/07/15,Italy: EmiliaRomagna,Italy,Corvidae,
PP104332.1,2023/07/28,Italy: EmiliaRomagna,Italy,Corvidae,
PP104333.1,2023/08/10,Italy: Lombardia,Italy,Accipiter gentilis,
PP104334.1,2023/08/10,Italy: Lombardia,Italy,Corvus,
PP104335.1,2023/08/11,Italy: EmiliaRomagna,Italy,Corvidae,
PP104336.1,2023/08/17,Italy: Lombardia,Italy,Strigidae,
PP104337.1,2023/08/17,Italy: Lombardia,Italy,Corvidae,
PP104338.1,2023/07/26,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104339.1,2023/07/28,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104340.1,2023/07/28,Italy,Italy,Culex pipiens,
PP104341.1,2023/07/28,Italy: Lombardia,Italy,Culex pipiens,
PP104342.1,2023/07/28,Italy: Lombardia,Italy,Culex pipiens,
PP104343.1,2023/07/11,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104344.1,2023/07/20,Italy: Sardegna,Italy,Corvus,
PP104345.1,2023/07/26,Italy: Piemonte,Italy,Culex pipiens,
PP104346.1,2023/07/26,Italy: Lombardia,Italy,Culex pipiens,
PP104347.1,2023/07/26,Italy: EmiliaRomagna,Italy,Corvidae,
PP104348.1,2023/07/26,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104349.1,2023/08/11,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104350.1,2023/08/11,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104351.1,2023/08/11,Italy: Friuli,Italy,Culex pipiens,
PP104352.1,2023/08/11,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104353.1,2023/08/17,Italy: Lombardia,Italy,Corvus,
PP104354.1,2023/08/11,Italy: Veneto,Italy,Culex pipiens,
PP104355.1,2023/08/11,Italy: EmiliaRomagna,Italy,Columbidae,
PP104356.1,2023/08/11,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104357.1,2023/08/11,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104358.1,2023/08/17,Italy: Lombardia,Italy,Corvus,
PP104359.1,2023/08/11,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104360.1,2023/08/11,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104361.1,2023/08/11,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104362.1,2023/08/09,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104363.1,2023/08/04,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104364.1,2023/08/04,Italy: Lombardia,Italy,Culex pipiens,
PP104365.1,2023/08/04,Italy: Lombardia,Italy,Culex pipiens,
PP104366.1,2023/08/09,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104367.1,2023/08/09,Italy: Piemonte,Italy,Corvus,
PP104368.1,2023/08/09,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104369.1,2023/08/09,Italy: Veneto,Italy,Culex pipiens,
PP104370.1,2023/08/09,Italy: Piemonte,Italy,Culex pipiens,
PP104371.1,2023/08/09,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104372.1,2023/08/09,Italy: Piemonte,Italy,Corvidae,
PP104373.1,2023/09/08,Italy: Veneto,Italy,Culex pipiens,
PP104374.1,2023/09/13,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104375.1,2023/09/08,Italy: Veneto,Italy,Culex pipiens,
PP104376.1,2023/08/28,Italy: EmiliaRomagna,Italy,Culex pipiens,
PP104377.1,2023/09/15,Italy: EmiliaRomagna,Italy,Culex pipiens,
OQ204314.1,2022/10/07,Italy: Tuscany,Italy,Culex pipiens,
OQ204315.1,2022/11/02,Italy: Sicily,Italy,Equus caballus,
OP850024.1,2022/08/04,Italy:Emilia Romagna,Italy,,
OP850025.1,2022/08/24,Italy:Piedmont,Italy,Anopheles maculipennis,
OP850026.1,2022/09/01,Italy:Friuli Venezia Giulia,Italy,Culex pipiens,
OP850027.1,2021/08/10,Italy:Piedmont,Italy,Corvus cornix,
OP850028.1,2021/08/20,Italy:Emilia Romagna,Italy,Pica pica,
OP850029.1,2021/10/24,Italy:Emilia Romagna,Italy,Sylvia atricapilla,
OP734238.1,2022/08/10,Italy: Emilia Romagna,Italy,Pica pica,
OP734239.1,2022/08/10,Italy: Emilia Romagna,Italy,Corvus cornix,
OP734240.1,2022/08/18,Italy: Piemonte,Italy,Culex pipiens,
OP734241.1,2022/08/25,Italy: Piemonte,Italy,Culex pipiens,
OP734242.1,2022/08/31,Italy: Emilia Romagna,Italy,Athene noctua,
OP734243.1,2022/09/02,Italy: Emilia Romagna,Italy,Culex pipiens,
OP734244.1,2022/09/09,Italy: Veneto,Italy,Passer domesticus,
ON813230.1,2021,Italy: Emilia-Romagna region,Italy,Corvus cornix,
ON813231.1,2021,Italy: Emilia-Romagna region,Italy,Pica pica,
ON813232.1,2021,Italy: Sardinia region,Italy,Accipiter gentilis,
ON813233.1,2022,Italy: Piemonte region,Italy,Accipiter gentilis,
ON032488.1,2020/09/07,Italy: Piemonte region,Italy,Corvus cornix,
ON032489.1,2020/09/01,Italy: Piemonte region,Italy,Accipiter gentilis,
ON032490.1,2021/08/19,Italy: Piemonte region,Italy,Accipiter gentilis,
ON032491.1,2021/08/18,Italy: Lombardi region,Italy,Corvus cornix,
ON032492.1,2021/08/26,Italy: Emilia-Romagna region,Italy,Pica pica,
ON032493.1,2021/08/29,Italy: Emilia-Romagna region,Italy,Accipiter gentilis,
ON032494.1,2021/08/10,Italy: Sardegna region,Italy,Accipiter gentilis,
ON032495.1,2021/09/16,Italy: Emilia-Romagna region,Italy,Corvus cornix,
ON032497.1,2021/08/03,Italy: Emilia-Romagna region,Italy,Garrulus glandarius,
ON032498.1,2022/01/25,Italy: Umbria region,Italy,Accipiter gentilis,
OP009516.1,2021,Italy,Italy,Culex pipiens,
OP009517.1,2021,Italy,Italy,Culex pipiens,
MW862073.1,2012,Italy,Italy,Accipiter gentilis,
MW862074.1,2013,Italy,Italy,Accipiter gentilis,
MW862075.1,2015,Italy,Italy,Corvidae,
MW862076.1,2015,Italy,Italy,Corvidae,
MW862077.1,2015,Italy,Italy,Corvidae,
MW862078.1,2015,Italy,Italy,Strigidae,
MW862079.1,2015,Italy,Italy,Culex pipiens,
MW862080.1,2015,Italy,Italy,Accipiter gentilis,
MW862081.1,2015,Italy,Italy,Corvus,
MW862082.1,2015,Italy,Italy,Corvus,
MW862083.1,2015,Italy,Italy,Accipiter gentilis,
MW862084.1,2015,Italy,Italy,Corvidae,
MW862085.1,2015,Italy,Italy,Corvidae,
MW862086.1,2016,Italy,Italy,Accipiter,
MW862087.1,2017,Italy,Italy,Corvidae,
MW862088.1,2017,Italy,Italy,Corvidae,
MW862089.1,2017,Italy,Italy,Corvus,
MW862090.1,2018,Italy,Italy,Apus apus,
MW862091.1,2018,Italy,Italy,Corvidae,
MW862092.1,2018,Italy,Italy,Hirundinidae,
MW862093.1,2018,Italy,Italy,Accipiter gentilis,
MW862094.1,2018,Italy,Italy,Curruca conspicillata,
MW862095.1,2018,Italy,Italy,Corvus cornix,
MW862096.1,2018,Italy,Italy,Accipiter gentilis,
MW862097.1,2018,Italy,Italy,Accipiter gentilis,
MW862098.1,2018,Italy,Italy,Corvus cornix,
MW862099.1,2018,Italy,Italy,Corvus cornix,
MW862100.1,2018,Italy,Italy,Corvus cornix,
MW862101.1,2018,Italy,Italy,Accipiter gentilis,
MW862102.1,2019,Italy,Italy,Corvidae,
MW862103.1,2019,Italy,Italy,Accipiter gentilis,
MW862104.1,2019,Italy,Italy,Strix aluco,
MW862105.1,2019,Italy,Italy,Corvus cornix,
MW862106.1,2019,Italy,Italy,Culex pipiens,
MW862107.1,2019,Italy,Italy,Corvus cornix,
MW862108.1,2020,Italy,Italy,Corvus cornix,
MN939557.1,2018,Italy,Italy,Homo sapiens,
MN939558.1,2016,Italy,Italy,Homo sapiens,
MN939559.1,2016,Italy,Italy,Homo sapiens,
MN939560.1,2016,Italy,Italy,Homo sapiens,
MN939561.1,2018,Italy,Italy,Homo sapiens,
MN939562.1,2018,Italy,Italy,Homo sapiens,
MN939563.1,2018,Italy,Italy,Homo sapiens,
MN939564.1,2016,Italy,Italy,Homo sapiens,
KU573080.1,2013,Italy,Italy,Culex pipiens,
KU573081.1,2013,Italy,Italy,Pica pica,
KU573082.1,2013,Italy,Italy,Corvus,
KU573083.1,2013,Italy,Italy,Culex pipiens,
KT207791.1,2014/07/15,Italy,Italy,Culicidae,
KT207792.1,2014/08/18,Italy,Italy,Culicidae,
KP789953.1,2014,Italy,Italy,Homo sapiens,
KP789954.1,2014,Italy,Italy,Homo sapiens,
KP789955.1,2014,Italy,Italy,Homo sapiens,urine
KP789956.1,2014,Italy,Italy,Homo sapiens,urine
KP789957.1,2014,Italy,Italy,Homo sapiens,
KP789958.1,2014,Italy,Italy,Homo sapiens,
KP789959.1,2014,Italy,Italy,Homo sapiens,
KP789960.1,2013,Italy,Italy,Homo sapiens,urine
KF823805.1,2013/08/01,"Italy: Veneto region, Rovigo",Italy,Homo sapiens,urine
KF823806.1,2013/10/01,"Italy: Lombardia region, Mantova",Italy,Homo sapiens,urine
KF647248.1,2013/08/01,"Italy: Veneto region, Rovigo",Italy,Homo sapiens,blood
KF647249.1,2013/08/01,"Italy: Veneto region, Rovigo",Italy,Homo sapiens,urine
KF647250.1,2013/08/01,"Italy: Veneto region, Rovigo",Italy,Homo sapiens,urine
KF647251.1,2013/08/01,"Italy: Veneto region, Padova",Italy,Homo sapiens,urine
KF647252.1,2013/08/01,"Italy: Veneto region, Rovigo",Italy,Homo sapiens,urine
